C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_48_634.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_48_634.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_48_634.jpg, 0, 0, 0, 7.805935E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_48_735.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_48_735.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_48_735.jpg, 0, 0, 0, 7.827789E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_48_855.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_48_855.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_48_855.jpg, 0, 0, 0, 7.812351E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_48_977.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_48_977.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_48_977.jpg, 0, 0, 0, 7.803631E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_49_098.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_49_098.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_49_098.jpg, 0, 0, 0, 7.975173E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_49_211.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_49_211.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_49_211.jpg, 0, 0, 0, 7.780635E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_49_329.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_49_329.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_49_329.jpg, 0, 0, 0, 7.841479E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_49_445.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_49_445.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_49_445.jpg, 0, 0, 0, 7.807611E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_49_552.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_49_552.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_49_552.jpg, 0, 0, 0, 7.823736E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_49_660.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_49_660.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_49_660.jpg, 0, 0, 0, 7.801886E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_49_762.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_49_762.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_49_762.jpg, 0, 0, 0, 7.839273E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_49_885.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_49_885.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_49_885.jpg, 0, 0, 0, 7.803491E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_50_003.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_50_003.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_50_003.jpg, 0, 0, 0, 7.867629E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_50_125.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_50_125.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_50_125.jpg, 0, 0, 0, 7.797599E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_50_229.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_50_229.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_50_229.jpg, 0, 0, 0, 7.797017E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_50_338.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_50_338.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_50_338.jpg, 0, 0, 0, 7.977187E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_50_441.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_50_441.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_50_441.jpg, 0, 0, 0, 7.780288E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_50_549.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_50_549.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_50_549.jpg, 0, 0, 0, 7.882397E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_50_654.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_50_654.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_50_654.jpg, 0, 0, 0, 7.767259E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_50_772.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_50_772.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_50_772.jpg, 0, 0, 0, 7.800887E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_50_873.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_50_873.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_50_873.jpg, 0, 0, 0, 7.885803E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_50_980.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_50_980.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_50_980.jpg, 0, 0, 0, 7.809254E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_51_085.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_51_085.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_51_085.jpg, 0, 0, 0, 7.901E-05
